7830,0.805505811,3.423040484,1270
7840,0.763685001,3.236631392,1260
7850,0.768127018,3.245273678,1250
7860,0.820549682,5.998542055,1240
7870,0.75576569,3.169843069,1230
7880,0.780857523,3.407951279,1220
7890,0.83876052,3.384423718,1210
7900,0.820110674,3.92055753,1200
7910,0.798268101,4.426195279,1190
7920,0.75294254,3.226960976,1180
7930,0.769213907,3.481012897,1170
7940,0.84325211,3.859590059,1160
7950,0.769088107,3.63757586,1150
7960,0.801597059,3.609512812,1140
7970,0.750267254,3.471553878,1130
7980,0.758703726,3.248760273,1120
7990,0.814453727,3.135843068,1110
8000,0.778579216,3.359413739,1100
8010,0.745290726,3.523834877,1090
8020,0.739893879,3.14505442,1080
8030,0.766653143,3.405177403,1070
8040,0.819456428,3.85960443,1060
8050,0.831358626,5.390485858,1050
8060,0.799975852,4.045789346,1040
8070,0.799369091,4.867741735,1030
8080,0.833744796,3.821822662,1020
8090,0.821066545,3.99532866,1010
8100,0.753949946,3.404851907,1000
8110,0.787532795,3.075705811,990
8120,0.787305331,3.821639955,980
8130,0.80474898,3.836619547,970
8140,0.822413486,3.207593619,960
8150,0.769688359,3.224109325,950
8160,0.77948621,3.391693781,940
8170,0.770721478,3.416373819,930
8180,0.83447944,20.86226444,920
8190,0.881643437,14.07454556,910
8200,0.884362403,20.46379093,900
8210,0.7611085,3.129501773,890
8220,0.761941715,3.45253986,880
8230,0.771391831,3.165389121,870
8240,0.788068568,3.362092067,860
8250,0.738672691,3.467817497,850
8260,0.956097378,36.33827472,840
8270,0.844990268,10.36818441,830
8280,0.778358687,3.223335651,820
8290,0.799897877,3.623729047,810
8300,0.776907367,3.455974797,800
8310,0.846540341,5.833391388,790
8320,0.777672906,3.356056201,780
8330,0.760287546,4.714762406,770
8340,0.744574147,3.149417646,760
8350,0.873823283,21.4047352,750
8360,0.953815412,37.17888023,740
8370,1.010191387,40.87935789,730
8380,0.937638865,21.61564439,720
8390,0.758001765,3.405128954,710
8400,0.74705011,3.01086705,700
8410,0.833972582,18.28841401,690
8420,0.809403418,3.334109248,680
8430,0.76178745,3.46417722,670
8440,0.90716477,19.30612478,660
8450,1.037643955,40.44321953,650
8460,0.728390923,3.764512746,640
8470,1.004707802,43.72912805,630
8480,0.746290454,3.455010766,620
8490,1.163139031,67.28985345,610
8500,0.813272926,5.552187272,600
8510,1.300508602,135.409429,590
8520,1.215768884,52.29559406,580
8530,0.841584994,7.219961428,570
8540,0.749055164,3.100311418,560
8550,0.783086373,3.328619679,550
8560,0.780917408,3.52783566,540
8570,0.810285069,3.308803465,530
8580,0.766232305,3.40608531,520
8590,0.748127791,3.599809051,510
8600,1.032971699,61.90176598,500
8610,0.715463822,3.435332291,490
8620,0.764584961,3.123789995,480
8630,0.786711014,7.406502716,470
8640,0.76461268,2.911375098,460
8650,0.709229762,3.437400429,450
8660,0.99625114,34.3864177,440
8670,0.749986519,3.496046908,430
8680,0.936202975,70.11173395,420
8690,0.999282103,56.67606292,410
8700,0.767924347,3.303972026,400
8710,0.749219554,3.192128395,390
8720,0.792502914,5.46602383,380
8730,0.744551662,3.554542698,370
8740,0.888979199,3.74566267,360
8750,0.96609506,3.013317974,350
8760,1.006355206,3.429820776,340
8770,1.015683886,3.190095306,330
8780,1.028872953,4.133998867,320
8790,1.413808742,40.15720763,310
8800,1.055411073,3.354021256,300
8810,1.091191319,2.842702746,290
8820,1.15297561,3.402706484,280
8830,1.149903929,3.010027324,270
8840,1.200094807,3.375463668,260
8850,1.165826493,2.8568886,250
8860,1.192356537,3.119546012,240
8870,1.143317386,3.19153167,230
8880,1.214459029,3.129468382,220
8890,1.143114663,3.197226697,210
8900,1.27502593,4.607596115,200
8910,1.17035777,2.997011083,190
8920,1.303416308,3.897798264,180
8930,1.360342554,2.948605427,170
8940,1.458388832,3.039344451,160
8950,1.517832822,3.206991204,150
8960,1.560388013,3.443269619,140
8970,1.571339842,3.030664114,130
8980,1.601238566,3.567315083,120
8990,1.685990972,3.026515379,110
9000,1.84780529,3.120082887,100
9010,1.934040589,3.389692998,90
9020,1.963254771,3.062081428,80
9030,1.980558881,3.612181889,70
9040,2.011590702,3.987517975,60
9050,2.620874127,12.65968766,50
9060,2.428600236,7.538883508,40
9070,2.170996573,5.517925803,30
9080,2.212699539,5.32525436,20
9090,2.187327141,4.323397102,10
9100,2.20354576,4.415035207,0
